attribute_id,attribute_code,label,store_code,store_id,EN,FR,ES,IT
138,allow_message,Allow Message,admin,0,Allow Message,Autoriser les messages,Autorizar los mensajes,Autorizzare i messaggi
128,allow_open_amount,Allow Open Amount,admin,0,Allow Open Amount,Autoriser les montants libres,Autorizar aportaciones libres,Autorizzare importo libero
101,category_ids,category_ids,admin,0,Categories,Catégories,Categorías,Categorie
85,color,Color,admin,0,Color,Couleur,Color,Colore
73,cost,Cost,admin,0,Cost,Prix d'achat,Precio de compra,Prezzo di acquisto
110,country_of_manufacture,Country of Manufacture,admin,0,Country of Manufacture,Pays de fabrication,País de fabricación,Paese di fabbricazione
108,created_at,created_at,admin,0,created_at,Créé le,Creado el,Creato il
96,custom_design,Custom Design,admin,0,Custom Design,Design personnalisé,Diseño personalizado,Design personalizzato
97,custom_design_from,Active From,admin,0,Active From,Actif du,Activo desde el,Attivo dal
98,custom_design_to,Active To,admin,0,Active To,Actif jusqu'au,Activo hasta el,Attivo fino al
99,custom_layout_update,Custom Layout Update,admin,0,Custom Layout Update,Mise à jour du layout personnalisé,Actualización del layout personalizado,Aggiornamento layout personalizzato
66,description,Description,admin,0,Description,Description,Descripción,Descrizione
136,email_template,Email Template,admin,0,Email Template,Template du mail,Template del mail,Email Template
114,enable_googlecheckout,Is Product Available for Purchase with Google Checkout,admin,0,Is Product Available for Purchase with Google Checkout,Le produit est il disponible pour Google Checkout ?,El artículo está disponible para Google Checkout?,L'articolo è disponibile per l'acquisto con Google Checkout?
88,gallery,Image Gallery,admin,0,Image Gallery,Gallerie d'images,Galería de Imagenes,Galleria d'immagini
116,gift_message_available,Allow Gift Message,admin,0,Allow Gift Message,Autoriser les messages cadeaux,Autorizar los mensajes para regalo,Autorizzare i messaggi per regali
140,gift_wrapping_available,Allow Gift Wrapping,admin,0,Allow Gift Wrapping,Autoriser les emballages cadeaux,Autorizar embalaje de regalo,Autorizzare le confezioni regalo
141,gift_wrapping_price,Price for Gift Wrapping,admin,0,Price for Gift Wrapping,Prix de l'emballage cadeaux,Precio del embalaje para regalo,Prezzo della confezione regalo
127,giftcard_amounts,Amounts,admin,0,Amounts,Montants,Monto,Importi
131,giftcard_type,Card Type,admin,0,Card Type,Type de carte,Tipo de tarjeta,Tipo di carta
174,group_price,Group Price,admin,0,Group Price,Prix par groupe de clients,Precio por grupo,Prezzo per gruppo di clienti
104,has_options,has_options,admin,0,has_options,A-t-il des options ?,Existen opciones?,Ci sono delle opzioni?
79,image,Base Image,admin,0,Base Image,Image,Imagen,Immagine
105,image_label,Image Label,admin,0,Image Label,Libellé de l'image,Nombre de la imagen,Nome immagine
93,is_recurring,Enable Recurring Profile,admin,0,Enable Recurring Profile,Autoriser l'abonnement,Autorizar la suscripción,Autorizzare l'abbonamento
132,is_redeemable,Is Redeemable,admin,0,Is Redeemable,Remboursable,Is Redeemable,Is Redeemable
163,is_returnable,Enable RMA,admin,0,Enable RMA,Autoriser les retours ?,Autorizar la devolución?,Autorizzare il ritorno?
134,lifetime,Lifetime,admin,0,Lifetime,Durée de vie,Vida útil,Ciclo di vita
125,links_exist,links_exist,admin,0,links_exist,Un lien existe t il ?,Existe un link?,Esiste un link?
122,links_purchased_separately,Links can be purchased separately,admin,0,Links can be purchased separately,Le lien peut il être commandé séparément ?,El link se puede comprar por separado?,Il link può essere comprato a parte?
124,links_title,Links title,admin,0,Links title,Titre du lien,Título del link,Titolo del link
75,manufacturer,Manufacturer,admin,0,Manufacturer,Fabricant,Fabricante,Produttore
82,media_gallery,Media Gallery,admin,0,Media Gallery,Galerie de médias,Galería de media,Galleria media
78,meta_description,Meta Description,admin,0,Meta Description,Description Meta,Descripción Meta,Meta Description
77,meta_keyword,Meta Keywords,admin,0,Meta Keywords,Mots clefs Meta,Meta Keywords,Meta Keywords
76,meta_title,Meta Title,admin,0,Meta Title,Titre meta,Meta Title,Meta Title
92,minimal_price,Minimal Price,admin,0,Minimal Price,Prix minimum,Precio mínimo,Prezzo minimo
113,msrp,Manufacturer's Suggested Retail Price,admin,0,Manufacturer's Suggested Retail Price,Prix suggéré fabricant,Precio sugerido por el fabricante,Prezzo indicato dal produttore
112,msrp_display_actual_price_type,Display Actual Price,admin,0,Display Actual Price,Afficher le prix actuel,Mostrar el precio actual,Mostrare il prezzo attuale
111,msrp_enabled,Apply MAP,admin,0,Apply MAP,Appliquer MAP,Alpicar MAP,Applicare MAP
65,name,Name,admin,0,Name,Nom,Nombre,Nome
86,news_from_date,Set Product as New from Date,admin,0,Set Product as New from Date,Le produit est nouveau du,Artículo nuevo desde el,Articolo nuovo dal
87,news_to_date,Set Product as New to Date,admin,0,Set Product as New to Date,Le produit est nouveau jusqu'au,Artículo nuevo hasta el,Articolo nuovo fino al
216,ocp_age,Age,admin,1,Age,Tranche d'âge,Edad,Età
249,ocp_author,Author,admin,1,Author,Auteur,Autor,Autore
181,ocp_brand,Brand,admin,1,Brand,Marque,Marca,Marca
275,ocp_breast_measurement,Breast measurement,admin,1,Breast measurement,Tour de poitrine,Contorno de pecho,Giro petto
259,ocp_capacity,Capacity,admin,1,Capacity,Contenance,Capacidad,Capacità
186,ocp_carton_height,Carton height,admin,1,Carton height,Hauteur carton,Altura del embalaje,Altezza imballaggio
184,ocp_carton_length,Carton length,admin,1,Carton length,Longueur carton,Largo del embalaje,Lunghezza imballaggio
185,ocp_carton_width,Carton width,admin,1,Carton width,Largeur carton,Ancho del embalaje,Larghezza imballaggio
276,ocp_collar_type,Collar type,admin,1,Collar type,Type de col,Tipo de cuello,Tipo di scollo
219,ocp_collection,Collection,admin,1,Collection,Collection,Colección,Collezione
230,ocp_color_code,Color code,admin,1,Color code,Code couleur,Código del color,Codice colore
252,ocp_compatibility,Compatibility,admin,1,Compatibility,Compatibilité,Compatibilidad,Compatibilità
175,ocp_cost,Cost,admin,1,Cost,Coût moyen pondéré,Costo medio ponderado,Costo medio ponderato
265,ocp_cup,Cup,admin,1,Cup,Bonnet,Copa,Coppa
180,ocp_customs_code,Customs code,admin,1,Customs code,Code douanier,Código de aduana,Codice dogana
277,ocp_cut_type,Cut type,admin,1,Cut type,Type de coupe,Corte tipo,Tipo di vestibilità
261,ocp_decor,Decor,admin,1,Decor,Décor,Tema,Tema
263,ocp_detection,Detection,admin,1,Detection,Détection,Detección,Detezione
284,ocp_dishwasher,Dishwasher,admin,1,Dishwasher,Lave-vaisselle,Lava-vajillas,Lavastoviglie
179,ocp_ean,EAN,admin,1,EAN,EAN,EAN,EAN
208,ocp_eco_tax,Eco tax,admin,1,Eco tax,Eco taxe,Eco tax,Ecotassa
297,ocp_energetics_performance,Energetics performance,admin,1,Energetics performance,Performance energetique,Clase energética,Efficienza energetica
273,ocp_environment,Environnement,admin,1,Environment,Environnement,Ambiente,Ambiente
264,ocp_evolving,Evolving,admin,1,Evolving,Evolutif,Evolutivo,Evolutivo
293,ocp_external_matter,External matter,admin,1,External matter,Matière extérieure (Dessus / Tige),Material exterior,Composizione esterna
291,ocp_external_sole_matter,External sole matter,admin,1,External sole matter,Matière de la semelle extérieure,Material de la suela,Composizione della suola
278,ocp_fastening_type,Fastening type,admin,1,Fastening type,Type de fermeture ,Tipo de cerradura,Tipo di chiusura
267,ocp_finishing,Finishing,admin,1,Finishing,Finitions,Terminado,Finiture
234,ocp_fixation_base,Fixation base,admin,1,Fixation base,Base de fixation,Base de fijación,Base di fissaggio
241,ocp_fixing_system,Fixing system,admin,1,Fixing system,Systeme de fixation,Sistema de fijación,Sistema di fissaggio
286,ocp_flexible,Flexible,admin,1,Flexible,Pliable,Plegado,Pieghevole
260,ocp_flow,Flow,admin,1,Flow,Débit,Fluído,Flusso
258,ocp_footrest,Footrest,admin,1,Footrest,Repose-pieds,Reposa-piés,Poggiapiedi
269,ocp_format,Format,admin,1,Format,Format,Formato,Formato
246,ocp_function,Function,admin,1,Function,Fonction,Función,Funzione
217,ocp_functionnal,Functionnal,admin,1,Functionnal,Eligibilité fonctionnelle,Functionnal,Functionnal
232,ocp_gender,Gender,admin,1,Gender,Sexe,Sexo,Sesso
300,ocp_glass_type,Glass type,admin,1,Glass type,Type de verre,Tipo de vidrio,Tipo di vetro
222,ocp_handlebars,Handlebars,admin,1,Handlebars,Guidon,Manillar,Manubrio
272,ocp_harness,Harness,admin,1,Harness,Harnais,Arnés,Imbracatura
274,ocp_hat_size,Hat size,admin,1,Hat size,Tour de tête,Contorno de cabeza,Giro testa
248,ocp_headrest,Headrest,admin,1,Headrest,Appuie-tête,Reposa-cabezas,Poggiatesta
282,ocp_heel_height,Heel height,admin,1,Heel height,Hauteur du talon,Altura del talón,Altezza tacco
229,ocp_height_closed,Height closed,admin,1,Height closed,Dimension fermé - hauteur,Dimensión cerrado - altura,Dimensione chiuso - altezza
226,ocp_height_open,Height open,admin,1,Height open,Dimension ouvert - hauteur,Dimensión abierto - altura,Dimensione aperto - altezza
251,ocp_hood,Hood,admin,1,Hood,Capuche ,Capucha,Cappuccio
255,ocp_impermeability,Impermeability,admin,1,Impermeability,Imperméabilité,Impermeabilidad,Impermeabilità
242,ocp_included_accessories,Included accessories,admin,1,Included accessories,Accessoires inclus,Accesoirios incluídos,Accessori inclusi
211,ocp_instruction,Instruction,admin,1,Instruction,Mode d'emploi,Instrucciones,Istruzioni
292,ocp_internal_sole_matter,Internal sole matter,admin,1,Internal sole matter,Matière de la semelle intérieure,Material de la suela interior,Composizione della soletta
281,ocp_internal_sole_type,Internal sole type,admin,0,Internal sole type,Type de la semelle intérieure,Tipo de la suela interior,Tipo di soletta
270,ocp_kind,Kind,admin,1,Kind,Genre,Tipo,Tipo
215,ocp_label,Label,admin,1,Label,Libellé,Texto,Denominazione
289,ocp_language,Language,admin,1,Language,Langue,Idioma,Lingua
257,ocp_lateral_reinforcement,Lateral reinforcement,admin,1,Lateral reinforcement,Renforts latéraux,Protección lateral,Protezione laterale
227,ocp_length_closed,Length closed,admin,1,Length closed,Dimension fermé - longueur,Dimension cerrado - largo,Dimensione chiuso - lunghezza
224,ocp_length_open,Length open,admin,1,Length open,Dimension ouvert - longueur,Dimensión cerrado - ancho,Dimensione aperto - lunghezza
290,ocp_lining_matter,Lining matter,admin,1,Lining matter,Matière de la doublure,Material forro interno,Composizione dell'imbottitura
283,ocp_machine_wash,Machine wash,admin,1,Machine wash,Lavage en machine,Lavable en máquina,Lavabile in lavatrice
176,ocp_margin,Margin,admin,1,Margin,Marge,Margen,Margine
177,ocp_margin_rate,Margin rate,admin,1,Margin rate,Taux de marge,Margen en %,Margine in %
200,ocp_marketing_axis1,Marketing axis 1,admin,0,Marketing axis 1,axe 1,Marketing axis 1,Marketing axis 1
201,ocp_marketing_axis2,Marketing axis 2,admin,0,Marketing axis 2,axe 2,Marketing axis 2,Marketing axis 2
202,ocp_marketing_axis3,Marketing axis 3,admin,0,Marketing axis 3,axe 3,Marketing axis 3,Marketing axis 3
203,ocp_marketing_axis4,Marketing axis 4,admin,0,Marketing axis 4,axe 4,Marketing axis 4,Marketing axis 4
204,ocp_marketing_bestseller,Bestseller,admin,0,Bestseller,Produit phare,Bestseller,Bestseller
191,ocp_marketing_boolean1,Marketing boolean 1,admin,0,Marketing boolean 1,Marketing booléen 1,Marketing boolean 1,Marketing boolean 1
193,ocp_marketing_boolean2,Marketing boolean 2,admin,0,Marketing boolean 2,Marketing booléen 2,Marketing boolean 2,Marketing boolean 2
194,ocp_marketing_list1,Marketing list 1,admin,1,Marketing list 1,Marketing liste 1,Marketing list 1,Marketing list 1
195,ocp_marketing_list2,Marketing list 2,admin,0,Marketing list 2,Marketing liste 2,Marketing list 2,Marketing list 2
196,ocp_marketing_numeric1,Marketing numeric 1,admin,0,Marketing numeric 1,Marketing numérique 1,Marketing numeric 1,Marketing numeric 1
197,ocp_marketing_numeric2,Marketing numeric 2,admin,0,Marketing numeric 2,Marketing numérique 2,Marketing numeric 2,Marketing numeric 2
198,ocp_marketing_text1,Marketing text 1,admin,0,Marketing text 1,Marketing texte 1,Marketing text 1,Marketing text 1
199,ocp_marketing_text2,Marketing text 2,admin,0,Marketing text 2,Marketing texte 2,Marketing text 2,Marketing text 2
231,ocp_matter,Matter,admin,1,Matter,Matière,Material,Composizione
285,ocp_microwave,Microwave,admin,1,Microwave,Micro-onde,Microondas,Microonde
218,ocp_model,Model,admin,1,Model,Modèle,Modelo,Modello
271,ocp_oclio_pack_confiance,Oclio pack,admin,1,Oclio pack,Pack confiance,Pack confianza,Forfait Fiducia
294,ocp_pattern,Pattern,admin,1,Pattern,Motifs/imprimé,Motivos/estampado,Motivo/disegno
187,ocp_pcb_supplier,PCB supplier,admin,1,PCB supplier,Colisage fournisseur,Embalaje Fabricante,Collo fornitore
296,ocp_perfum,Perfum,admin,1,Perfum,Parfum,Perfume,Profumo
244,ocp_play_arch,Play arch,admin,1,Play arch,Arche de jeux,Arco de juego,Arco da gioco
295,ocp_pocket_numbers,Pocket numbers,admin,1,Pocket numbers,Nombre de poches,Número de bolsillos,Numero di tasche
280,ocp_portage_type,Portage type,admin,1,Portage type,Type de portage,Tipo de portaje,Tipo di porta neonato
236,ocp_position_number,Position number,admin,1,Position number,Nombre de position,Número de posición,Numero di posizione
206,ocp_price_percent,Price percent,admin,1,Price percent,Pourcentage du prix global ,Porcentaje del precio total,Percentuale del prezzo totale
207,ocp_price_percent_apply,Price percent apply,admin,1,Price percent apply,Appliquer un pourcentage du prix global ?,Aplicar el porcentaje al precio total?,Applicare una percentuale sul prezzo totale?
256,ocp_protected_belt,Protected belt,admin,1,Protected belt,Protège sangle(s),Protector de cinturón,Coprifibbia
250,ocp_publication_date,Publication date,admin,1,Publication date,Date de parution,Fecha de publicación,Data di pubblicazione
268,ocp_publisher,Publisher,admin,1,Publisher,Editeur ,Editor,Editore
223,ocp_rain_protection,Rain protection,admin,1,Rain protection,Protection pluie,Burbuja de lluvia,Parapioggia
214,ocp_range_level,Range level,admin,1,Range level,Niveau de gamme,Nivel de gama,Livello di gamma
213,ocp_range_products,Range products,admin,1,Range products,Gamme,Gama,Gamma
212,ocp_rich_media_360,Rich media 360,admin,1,Rich media 360,Visuel 360°,Visual 360°,Rich media 360°
239,ocp_road_position,Road position,admin,1,Road position,Position route,Posición de marcha,Posizione rispetto alla strada
245,ocp_rocking_speed,Rocking speed,admin,1,Rocking speed,Vitesse de balancement,Velocidad de balanceo,Velocità di dondolio
288,ocp_screenprinting,Screenprinting,admin,1,Screenprinting,Sérigraphie,Serigrafía,Stampa
299,ocp_season,Season,admin,1,Season,Saison,Estación,Stagione
240,ocp_seat_tilting,Seat tilting,admin,1,Seat tilting,Siège inclinable,Silla reclinable,Seggiolino reclinabile
235,ocp_shield,Shield,admin,1,Shield,Bouclier,Escudo,Scudo
298,ocp_shoes_size,Shoes size,admin,1,Shoes Size,Pointure,Talla zapato,Numero
221,ocp_siting_type,Siting type,admin,1,Siting type,Type d'assise,Tipo de asiento,Tipo di seduta
233,ocp_size,Size,admin,1,Size,Taille,Talla,Taglia
266,ocp_size_code,Size code,admin,1,Size code,Code taille,Código de talla,Codice taglia
178,ocp_sku_supplier,SKU supplier,admin,1,SKU supplier,SKU Fournisseur,SKU fabricante,SKU Fornitore
279,ocp_sleeve_type,Sleeve type,admin,1,Sleeve type,Type de manches,Tipo de mangas,Tipo di maniche
253,ocp_stackable,Stackable,admin,1,Stackable,Empilable,Apilable,Impilabile
243,ocp_supply,Supply,admin,1,Supply,Alimentation,Alimentación,Alimentazione
287,ocp_toy_type,Toy type,admin,1,Toy type,Type de jouet,Tipo de juguete,Tipo di gioco
188,ocp_trucker_all,All trucker,admin,1,All trucker,Eligible tout transporteur,Elegible para todo transportista,Per tutti i tipi di trasporto
220,ocp_use,Use,admin,1,Use,Usage,Uso,Uso
247,ocp_uv_filter,UV filter,admin,1,UV filter,Anti Uv,Anti UV,Anti UV
262,ocp_uv_level,UV level,admin,1,UV level,Degré de protection UV,Grado de protección UV,Indice di protezione solare
190,ocp_warranty_comments,Warranty comments,admin,1,Warranty comments,Commentaire sur la garantie,Comentario sobre la garantía,Commento sulla garanzia
189,ocp_warranty_duration,Warranty duration,admin,1,Warranty duration,Durée de la garantie,Duración de garantía,Durata della garanzia
238,ocp_weight_max,Weight max,admin,1,Weight max,Poids maximum de l'enfant,Peso máximo del niño,Peso massimo del bambino
237,ocp_weight_min,Weight min,admin,1,Weight min,Poids minimum de l'enfant,Peso mínimo del niño,Peso minimo del bambino
183,ocp_weight_net,Weight net,admin,1,Weight net,Poids net,Peso neto,Peso netto
254,ocp_wheel_mesure,Wheel mesure,admin,1,Wheel mesure,Dimension roue,Dimensión del neumático,Dimensione ruota
228,ocp_width_closed,Width closed,admin,1,Width closed,Dimension fermé - largeur,Dimensión cerrada - ancho,Dimensione chiuso - larghezza
225,ocp_width_open,Width open,admin,1,Width open,Dimension ouvert - largeur,Dimensión abierta - ancho,Dimensione aperto - larghezza
83,old_id,old_id,admin,0,old_id,Ancienne ID,ID precedente,ID precedente
130,open_amount_max,Open Amount Max Value,admin,0,Open Amount Max Value,Montant libre maximum,Máxima aportación libre,Massimo importo libero
129,open_amount_min,Open Amount Min Value,admin,0,Open Amount Min Value,Montant libre minimum,Mínima aportación libre,Minimo importo libero
102,options_container,Display Product Options In,admin,0,Display Product Options In,Afficher les options du produit,Display Product Options In,Display Product Options In
100,page_layout,Page Layout,admin,0,Page Layout,Layout de la page,Layout de la página,Layout della pagina
69,price,Price,admin,0,Price,Prix,Precio,Prezzo
117,price_type,price_type,admin,0,Price type,Type de prix,Price type,Tipo di prezzo
120,price_view,Price View,admin,0,Price View,Niveau de vue du prix,Price View,Price View
94,recurring_profile,Recurring Payment Profile,admin,0,Recurring Payment Profile,Détail de l'abonnement,Recurring Payment Profile,Recurring Payment Profile
165,related_tgtr_position_behavior,Related Target Rule Position Behavior,admin,0,Related Target Rule Position Behavior,Comportement des règles de produits relatifs,Related Target Rule Position Behavior,Related Target Rule Position Behavior
164,related_tgtr_position_limit,Related Target Rule Rule Based Positions,admin,0,Related Target Rule Rule Based Positions,Règle des produits relatifs,Related Target Rule Rule Based Positions,Related Target Rule Rule Based Positions
103,required_options,required_options,admin,0,required_options,Options requises,opciones obligatoiras,Opzioni obbligatorie
123,samples_title,Samples title,admin,0,Samples title,Titre des exemples,Samples title,Samples title
121,shipment_type,Shipment,admin,0,Shipment,Livraison,Entrega,Tipo di spedizione
67,short_description,Short Description,admin,0,Short Description,Description courte,Descripción corta,Descrizione breve
68,sku,SKU,admin,0,SKU,SKU,SKU,SKU
118,sku_type,sku_type,admin,0,sku_type,Type de SKU,Tipo de SKU,Tipo di SKU
80,small_image,Small Image,admin,0,Small Image,Petite image,Imagen pequeña,Immagine piccola
106,small_image_label,Small Image Label,admin,0,Small Image Label,Titre de la petite image,Título de la imagen pequeña,Titolo dell'immagine piccola
71,special_from_date,Special Price From Date,admin,0,Special Price From Date,Prix spécial du,Precio especial a partir del,Prezzo speciale a partire dal
70,special_price,Special Price,admin,0,Special Price,Prix spécial,Precio especial  ,Prezzo speciale
72,special_to_date,Special Price To Date,admin,0,Special Price To Date,Prix spécial jusqu'au,Precio especial hasta el,Prezzo speciale fino al
89,status,Status,admin,0,Status,Status,Estatus,Stato
115,tax_class_id,Tax Class,admin,0,Tax Class,Classe de taxe,Tipo de impuesto,Tipo di tassa
81,thumbnail,Thumbnail,admin,0,Thumbnail,Miniature,Miniatura,Miniatura
107,thumbnail_label,Thumbnail Label,admin,0,Thumbnail Label,Titre de la miniature,Título de la miniatura,Nome della miniatura
84,tier_price,Tier Price,admin,0,Tier Price,Tranches de prix,Franja de precio,Fascia di prezzo
109,updated_at,updated_at,admin,0,updated_at,Date de modification,Fecha de modificación,Data di modifica
167,upsell_tgtr_position_behavior,Upsell Target Rule Position Behavior,admin,0,Upsell Target Rule Position Behavior,Comportement des règles de produits croisés,Comportamiento de la regla de productos sugeridos,Upsell Target Rule Position Behavior
166,upsell_tgtr_position_limit,Upsell Target Rule Rule Based Positions,admin,0,Upsell Target Rule Rule Based Positions,Règle de produit des produits croisés,Upsell Target Rule Rule Based Positions,Upsell Target Rule Rule Based Positions
90,url_key,URL Key,admin,0,URL Key,Clef de URL,Clave URL,Chiave URL
91,url_path,url_path,admin,0,url_path,Lien de l'URL,Enlace de la URL,Link URL
139,use_config_allow_message,Use Config Allow Message,admin,0,Use Config Allow Message,Utiliser config pour les message,Use Config Allow Message,Use Config Allow Message
137,use_config_email_template,Use Config Email Template,admin,0,Use Config Email Template,Utiliser la configuration des templates mail,Use Config Email Template,Use Config Email Template
133,use_config_is_redeemable,Use Config Is Redeemable,admin,0,Use Config Is Redeemable,Utiliser config si remboursable,Use Config Is Redeemable,Use Config Is Redeemable
135,use_config_lifetime,Use Config Lifetime,admin,0,Use Config Lifetime,Utiliser config pour le cycle de vie,Usar Config para ciclo de vida,Usare config per il ciclo di vita
95,visibility,Visibility,admin,0,Visibility,Visibilité,Visibilidad,Visibilità
74,weight,Weight,admin,0,Weight,Poids,Peso,Peso
119,weight_type,weight_type,admin,0,weight_type,Type de poids,Tipo de peso,Tipo di peso