attribute_id,attribute_code,label,EN,FR,ES,IT
138,allow_message,Allow Message,Allow Message,Autoriser les messages,Autorizar los mensajes,Autorizzare i messaggi
128,allow_open_amount,Allow Open Amount,Allow Open Amount,Autoriser les montants libres,Autorizar aportaciones libres,Autorizzare importo libero
101,category_ids,category_ids,Categories,Catégories,Categorías,Categorie
85,color,Color,Color,Couleur,Color,Colore
73,cost,Cost,Cost,Prix d'achat,Precio de compra,Prezzo di acquisto
110,country_of_manufacture,Country of Manufacture,Country of Manufacture,Pays de fabrication,País de fabricación,Paese di fabbricazione
108,created_at,created_at,created_at,Créé le,Creado el,Creato il
96,custom_design,Custom Design,Custom Design,Design personnalisé,Diseño personalizado,Design personalizzato
97,custom_design_from,Active From,Active From,Actif du,Activo desde el,Attivo dal
98,custom_design_to,Active To,Active To,Actif jusqu'au,Activo hasta el,Attivo fino al
99,custom_layout_update,Custom Layout Update,Custom Layout Update,Mise à jour du layout personnalisé,Actualización del layout personalizado,Aggiornamento layout personalizzato
66,description,Description,Description,Description,Descripción,Descrizione
136,email_template,Email Template,Email Template,Template du mail,Template del mail,Email Template
114,enable_googlecheckout,Is Product Available for Purchase with Google Checkout,Is Product Available for Purchase with Google Checkout,Le produit est il disponible pour Google Checkout ?,El artículo está disponible para Google Checkout?,L'articolo è disponibile per l'acquisto con Google Checkout?
88,gallery,Image Gallery,Image Gallery,Gallerie d'images,Galería de Imagenes,Galleria d'immagini
116,gift_message_available,Allow Gift Message,Allow Gift Message,Autoriser les messages cadeaux,Autorizar los mensajes para regalo,Autorizzare i messaggi per regali
140,gift_wrapping_available,Allow Gift Wrapping,Allow Gift Wrapping,Autoriser les emballages cadeaux,Autorizar embalaje de regalo,Autorizzare le confezioni regalo
141,gift_wrapping_price,Price for Gift Wrapping,Price for Gift Wrapping,Prix de l'emballage cadeaux,Precio del embalaje para regalo,Prezzo della confezione regalo
127,giftcard_amounts,Amounts,Amounts,Montants,Monto,Importi
131,giftcard_type,Card Type,Card Type,Type de carte,Tipo de tarjeta,Tipo di carta
174,group_price,Group Price,Group Price,Prix par groupe de clients,Precio por grupo,Prezzo per gruppo di clienti
104,has_options,has_options,has_options,A-t-il des options ?,Existen opciones?,Ci sono delle opzioni?
79,image,Base Image,Base Image,Image,Imagen,Immagine
105,image_label,Image Label,Image Label,Libellé de l'image,Nombre de la imagen,Nome immagine
93,is_recurring,Enable Recurring Profile,Enable Recurring Profile,Autoriser l'abonnement,Autorizar la suscripción,Autorizzare l'abbonamento
132,is_redeemable,Is Redeemable,Is Redeemable,Remboursable,Is Redeemable,Is Redeemable
163,is_returnable,Enable RMA,Enable RMA,Autoriser les retours ?,Autorizar la devolución?,Autorizzare il ritorno?
134,lifetime,Lifetime,Lifetime,Durée de vie,Vida útil,Ciclo di vita
125,links_exist,links_exist,links_exist,Un lien existe t il ?,Existe un link?,Esiste un link?
122,links_purchased_separately,Links can be purchased separately,Links can be purchased separately,Le lien peut il être commandé séparément ?,El link se puede comprar por separado?,Il link può essere comprato a parte?
124,links_title,Links title,Links title,Titre du lien,Título del link,Titolo del link
75,manufacturer,Manufacturer,Manufacturer,Fabricant,Fabricante,Produttore
82,media_gallery,Media Gallery,Media Gallery,Galerie de médias,Galería de media,Galleria media
78,meta_description,Meta Description,Meta Description,Description Meta,Descripción Meta,Meta Description
77,meta_keyword,Meta Keywords,Meta Keywords,Mots clefs Meta,Meta Keywords,Meta Keywords
76,meta_title,Meta Title,Meta Title,Titre meta,Meta Title,Meta Title
92,minimal_price,Minimal Price,Minimal Price,Prix minimum,Precio mínimo,Prezzo minimo
113,msrp,Manufacturer's Suggested Retail Price,Manufacturer's Suggested Retail Price,Prix suggéré fabricant,Precio sugerido por el fabricante,Prezzo indicato dal produttore
112,msrp_display_actual_price_type,Display Actual Price,Display Actual Price,Afficher le prix actuel,Mostrar el precio actual,Mostrare il prezzo attuale
111,msrp_enabled,Apply MAP,Apply MAP,Appliquer MAP,Alpicar MAP,Applicare MAP
65,name,Name,Name,Nom,Nombre,Nome
86,news_from_date,Set Product as New from Date,Set Product as New from Date,Le produit est nouveau du,Artículo nuevo desde el,Articolo nuovo dal
87,news_to_date,Set Product as New to Date,Set Product as New to Date,Le produit est nouveau jusqu'au,Artículo nuevo hasta el,Articolo nuovo fino al
216,ocp_age,Age,Age,Tranche d'âge,Edad,Età
249,ocp_author,Author,Author,Auteur,Autor,Autore
181,ocp_brand,Brand,Brand,Marque,Marca,Marca
275,ocp_breast_measurement,Breast measurement,Breast measurement,Tour de poitrine,Contorno de pecho,Giro petto
259,ocp_capacity,Capacity,Capacity,Contenance,Capacidad,Capacità
186,ocp_carton_height,Carton height,Carton height,Hauteur carton,Altura del embalaje,Altezza imballaggio
184,ocp_carton_length,Carton length,Carton length,Longueur carton,Largo del embalaje,Lunghezza imballaggio
185,ocp_carton_width,Carton width,Carton width,Largeur carton,Ancho del embalaje,Larghezza imballaggio
276,ocp_collar_type,Collar type,Collar type,Type de col,Tipo de cuello,Tipo di scollo
219,ocp_collection,Collection,Collection,Collection,Colección,Collezione
230,ocp_color_code,Color code,Color code,Code couleur,Código del color,Codice colore
252,ocp_compatibility,Compatibility,Compatibility,Compatibilité,Compatibilidad,Compatibilità
175,ocp_cost,Cost,Cost,Coût moyen pondéré,Costo medio ponderado,Costo medio ponderato
265,ocp_cup,Cup,Cup,Bonnet,Copa,Coppa
180,ocp_customs_code,Customs code,Customs code,Code douanier,Código de aduana,Codice dogana
277,ocp_cut_type,Cut type,Cut type,Type de coupe,Corte tipo,Tipo di vestibilità
261,ocp_decor,Decor,Decor,Décor,Tema,Tema
263,ocp_detection,Detection,Detection,Détection,Detección,Detezione
284,ocp_dishwasher,Dishwasher,Dishwasher,Lave-vaisselle,Lava-vajillas,Lavastoviglie
179,ocp_ean,EAN,EAN,EAN,EAN,EAN
208,ocp_eco_tax,Eco tax,Eco tax,Eco taxe,Eco tax,Ecotassa
297,ocp_energetics_performance,Energetics performance,Energetics performance,Performance energetique,Clase energética,Efficienza energetica
273,ocp_environment,Environnement,Environment,Environnement,Ambiente,Ambiente
264,ocp_evolving,Evolving,Evolving,Evolutif,Evolutivo,Evolutivo
293,ocp_external_matter,External matter,External matter,Matière extérieure (Dessus / Tige),Material exterior,Composizione esterna
291,ocp_external_sole_matter,External sole matter,External sole matter,Matière de la semelle extérieure,Material de la suela,Composizione della suola
278,ocp_fastening_type,Fastening type,Fastening type,Type de fermeture ,Tipo de cerradura,Tipo di chiusura
267,ocp_finishing,Finishing,Finishing,Finitions,Terminado,Finiture
234,ocp_fixation_base,Fixation base,Fixation base,Base de fixation,Base de fijación,Base di fissaggio
241,ocp_fixing_system,Fixing system,Fixing system,Systeme de fixation,Sistema de fijación,Sistema di fissaggio
286,ocp_flexible,Flexible,Flexible,Pliable,Plegado,Pieghevole
260,ocp_flow,Flow,Flow,Débit,Fluído,Flusso
258,ocp_footrest,Footrest,Footrest,Repose-pieds,Reposa-piés,Poggiapiedi
269,ocp_format,Format,Format,Format,Formato,Formato
246,ocp_function,Function,Function,Fonction,Función,Funzione
217,ocp_functionnal,Functionnal,Functionnal,Eligibilité fonctionnelle,Functionnal,Functionnal
232,ocp_gender,Gender,Gender,Sexe,Sexo,Sesso
300,ocp_glass_type,Glass type,Glass type,Type de verre,Tipo de vidrio,Tipo di vetro
222,ocp_handlebars,Handlebars,Handlebars,Guidon,Manillar,Manubrio
272,ocp_harness,Harness,Harness,Harnais,Arnés,Imbracatura
274,ocp_hat_size,Hat size,Hat size,Tour de tête,Contorno de cabeza,Giro testa
248,ocp_headrest,Headrest,Headrest,Appuie-tête,Reposa-cabezas,Poggiatesta
282,ocp_heel_height,Heel height,Heel height,Hauteur du talon,Altura del talón,Altezza tacco
229,ocp_height_closed,Height closed,Height closed,Dimension fermé - hauteur,Dimensión cerrado - altura,Dimensione chiuso - altezza
226,ocp_height_open,Height open,Height open,Dimension ouvert - hauteur,Dimensión abierto - altura,Dimensione aperto - altezza
251,ocp_hood,Hood,Hood,Capuche ,Capucha,Cappuccio
255,ocp_impermeability,Impermeability,Impermeability,Imperméabilité,Impermeabilidad,Impermeabilità
242,ocp_included_accessories,Included accessories,Included accessories,Accessoires inclus,Accesoirios incluídos,Accessori inclusi
211,ocp_instruction,Instruction,Instruction,Mode d'emploi,Instrucciones,Istruzioni
292,ocp_internal_sole_matter,Internal sole matter,Internal sole matter,Matière de la semelle intérieure,Material de la suela interior,Composizione della soletta
281,ocp_internal_sole_type,Internal sole type,Internal sole type,Type de la semelle intérieure,Tipo de la suela interior,Tipo di soletta
270,ocp_kind,Kind,Kind,Genre,Tipo,Tipo
215,ocp_label,Label,Label,Libellé,Texto,Denominazione
289,ocp_language,Language,Language,Langue,Idioma,Lingua
257,ocp_lateral_reinforcement,Lateral reinforcement,Lateral reinforcement,Renforts latéraux,Protección lateral,Protezione laterale
227,ocp_length_closed,Length closed,Length closed,Dimension fermé - longueur,Dimension cerrado - largo,Dimensione chiuso - lunghezza
224,ocp_length_open,Length open,Length open,Dimension ouvert - longueur,Dimensión cerrado - ancho,Dimensione aperto - lunghezza
290,ocp_lining_matter,Lining matter,Lining matter,Matière de la doublure,Material forro interno,Composizione dell'imbottitura
283,ocp_machine_wash,Machine wash,Machine wash,Lavage en machine,Lavable en máquina,Lavabile in lavatrice
176,ocp_margin,Margin,Margin,Marge,Margen,Margine
177,ocp_margin_rate,Margin rate,Margin rate,Taux de marge,Margen en %,Margine in %
200,ocp_marketing_axis1,Marketing axis 1,Marketing axis 1,axe 1,Marketing axis 1,Marketing axis 1
201,ocp_marketing_axis2,Marketing axis 2,Marketing axis 2,axe 2,Marketing axis 2,Marketing axis 2
202,ocp_marketing_axis3,Marketing axis 3,Marketing axis 3,axe 3,Marketing axis 3,Marketing axis 3
203,ocp_marketing_axis4,Marketing axis 4,Marketing axis 4,axe 4,Marketing axis 4,Marketing axis 4
204,ocp_marketing_bestseller,Bestseller,Bestseller,Produit phare,Bestseller,Bestseller
191,ocp_marketing_boolean1,Marketing boolean 1,Marketing boolean 1,Marketing booléen 1,Marketing boolean 1,Marketing boolean 1
193,ocp_marketing_boolean2,Marketing boolean 2,Marketing boolean 2,Marketing booléen 2,Marketing boolean 2,Marketing boolean 2
194,ocp_marketing_list1,Marketing list 1,Marketing list 1,Marketing liste 1,Marketing list 1,Marketing list 1
195,ocp_marketing_list2,Marketing list 2,Marketing list 2,Marketing liste 2,Marketing list 2,Marketing list 2
196,ocp_marketing_numeric1,Marketing numeric 1,Marketing numeric 1,Marketing numérique 1,Marketing numeric 1,Marketing numeric 1
197,ocp_marketing_numeric2,Marketing numeric 2,Marketing numeric 2,Marketing numérique 2,Marketing numeric 2,Marketing numeric 2
198,ocp_marketing_text1,Marketing text 1,Marketing text 1,Marketing texte 1,Marketing text 1,Marketing text 1
199,ocp_marketing_text2,Marketing text 2,Marketing text 2,Marketing texte 2,Marketing text 2,Marketing text 2
231,ocp_matter,Matter,Matter,Matière,Material,Composizione
285,ocp_microwave,Microwave,Microwave,Micro-onde,Microondas,Microonde
218,ocp_model,Model,Model,Modèle,Modelo,Modello
271,ocp_oclio_pack_confiance,Oclio pack,Oclio pack,Pack confiance,Pack confianza,Forfait Fiducia
294,ocp_pattern,Pattern,Pattern,Motifs/imprimé,Motivos/estampado,Motivo/disegno
187,ocp_pcb_supplier,PCB supplier,PCB supplier,Colisage fournisseur,Embalaje Fabricante,Collo fornitore
296,ocp_perfum,Perfum,Perfum,Parfum,Perfume,Profumo
244,ocp_play_arch,Play arch,Play arch,Arche de jeux,Arco de juego,Arco da gioco
295,ocp_pocket_numbers,Pocket numbers,Pocket numbers,Nombre de poches,Número de bolsillos,Numero di tasche
280,ocp_portage_type,Portage type,Portage type,Type de portage,Tipo de portaje,Tipo di porta neonato
236,ocp_position_number,Position number,Position number,Nombre de position,Número de posición,Numero di posizione
206,ocp_price_percent,Price percent,Price percent,Pourcentage du prix global ,Porcentaje del precio total,Percentuale del prezzo totale
207,ocp_price_percent_apply,Price percent apply,Price percent apply,Appliquer un pourcentage du prix global ?,Aplicar el porcentaje al precio total?,Applicare una percentuale sul prezzo totale?
256,ocp_protected_belt,Protected belt,Protected belt,Protège sangle(s),Protector de cinturón,Coprifibbia
250,ocp_publication_date,Publication date,Publication date,Date de parution,Fecha de publicación,Data di pubblicazione
268,ocp_publisher,Publisher,Publisher,Editeur ,Editor,Editore
223,ocp_rain_protection,Rain protection,Rain protection,Protection pluie,Burbuja de lluvia,Parapioggia
214,ocp_range_level,Range level,Range level,Niveau de gamme,Nivel de gama,Livello di gamma
213,ocp_range_products,Range products,Range products,Gamme,Gama,Gamma
212,ocp_rich_media_360,Rich media 360,Rich media 360,Visuel 360°,Visual 360°,Rich media 360°
239,ocp_road_position,Road position,Road position,Position route,Posición de marcha,Posizione rispetto alla strada
245,ocp_rocking_speed,Rocking speed,Rocking speed,Vitesse de balancement,Velocidad de balanceo,Velocità di dondolio
288,ocp_screenprinting,Screenprinting,Screenprinting,Sérigraphie,Serigrafía,Stampa
299,ocp_season,Season,Season,Saison,Estación,Stagione
240,ocp_seat_tilting,Seat tilting,Seat tilting,Siège inclinable,Silla reclinable,Seggiolino reclinabile
235,ocp_shield,Shield,Shield,Bouclier,Escudo,Scudo
298,ocp_shoes_size,Shoes size,Shoes Size,Pointure,Talla zapato,Numero
221,ocp_siting_type,Siting type,Siting type,Type d'assise,Tipo de asiento,Tipo di seduta
233,ocp_size,Size,Size,Taille,Talla,Taglia
266,ocp_size_code,Size code,Size code,Code taille,Código de talla,Codice taglia
178,ocp_sku_supplier,SKU supplier,SKU supplier,SKU Fournisseur,SKU fabricante,SKU Fornitore
279,ocp_sleeve_type,Sleeve type,Sleeve type,Type de manches,Tipo de mangas,Tipo di maniche
253,ocp_stackable,Stackable,Stackable,Empilable,Apilable,Impilabile
243,ocp_supply,Supply,Supply,Alimentation,Alimentación,Alimentazione
287,ocp_toy_type,Toy type,Toy type,Type de jouet,Tipo de juguete,Tipo di gioco
188,ocp_trucker_all,All trucker,All trucker,Eligible tout transporteur,Elegible para todo transportista,Per tutti i tipi di trasporto
220,ocp_use,Use,Use,Usage,Uso,Uso
247,ocp_uv_filter,UV filter,UV filter,Anti Uv,Anti UV,Anti UV
262,ocp_uv_level,UV level,UV level,Degré de protection UV,Grado de protección UV,Indice di protezione solare
190,ocp_warranty_comments,Warranty comments,Warranty comments,Commentaire sur la garantie,Comentario sobre la garantía,Commento sulla garanzia
189,ocp_warranty_duration,Warranty duration,Warranty duration,Durée de la garantie,Duración de garantía,Durata della garanzia
238,ocp_weight_max,Weight max,Weight max,Poids maximum de l'enfant,Peso máximo del niño,Peso massimo del bambino
237,ocp_weight_min,Weight min,Weight min,Poids minimum de l'enfant,Peso mínimo del niño,Peso minimo del bambino
183,ocp_weight_net,Weight net,Weight net,Poids net,Peso neto,Peso netto
254,ocp_wheel_mesure,Wheel mesure,Wheel mesure,Dimension roue,Dimensión del neumático,Dimensione ruota
228,ocp_width_closed,Width closed,Width closed,Dimension fermé - largeur,Dimensión cerrada - ancho,Dimensione chiuso - larghezza
225,ocp_width_open,Width open,Width open,Dimension ouvert - largeur,Dimensión abierta - ancho,Dimensione aperto - larghezza
83,old_id,old_id,old_id,Ancienne ID,ID precedente,ID precedente
130,open_amount_max,Open Amount Max Value,Open Amount Max Value,Montant libre maximum,Máxima aportación libre,Massimo importo libero
129,open_amount_min,Open Amount Min Value,Open Amount Min Value,Montant libre minimum,Mínima aportación libre,Minimo importo libero
102,options_container,Display Product Options In,Display Product Options In,Afficher les options du produit,Display Product Options In,Display Product Options In
100,page_layout,Page Layout,Page Layout,Layout de la page,Layout de la página,Layout della pagina
69,price,Price,Price,Prix,Precio,Prezzo
117,price_type,price_type,Price type,Type de prix,Price type,Tipo di prezzo
120,price_view,Price View,Price View,Niveau de vue du prix,Price View,Price View
94,recurring_profile,Recurring Payment Profile,Recurring Payment Profile,Détail de l'abonnement,Recurring Payment Profile,Recurring Payment Profile
165,related_tgtr_position_behavior,Related Target Rule Position Behavior,Related Target Rule Position Behavior,Comportement des règles de produits relatifs,Related Target Rule Position Behavior,Related Target Rule Position Behavior
164,related_tgtr_position_limit,Related Target Rule Rule Based Positions,Related Target Rule Rule Based Positions,Règle des produits relatifs,Related Target Rule Rule Based Positions,Related Target Rule Rule Based Positions
103,required_options,required_options,required_options,Options requises,opciones obligatoiras,Opzioni obbligatorie
123,samples_title,Samples title,Samples title,Titre des exemples,Samples title,Samples title
121,shipment_type,Shipment,Shipment,Livraison,Entrega,Tipo di spedizione
67,short_description,Short Description,Short Description,Description courte,Descripción corta,Descrizione breve
68,sku,SKU,SKU,SKU,SKU,SKU
118,sku_type,sku_type,sku_type,Type de SKU,Tipo de SKU,Tipo di SKU
80,small_image,Small Image,Small Image,Petite image,Imagen pequeña,Immagine piccola
106,small_image_label,Small Image Label,Small Image Label,Titre de la petite image,Título de la imagen pequeña,Titolo dell'immagine piccola
71,special_from_date,Special Price From Date,Special Price From Date,Prix spécial du,Precio especial a partir del,Prezzo speciale a partire dal
70,special_price,Special Price,Special Price,Prix spécial,Precio especial  ,Prezzo speciale
72,special_to_date,Special Price To Date,Special Price To Date,Prix spécial jusqu'au,Precio especial hasta el,Prezzo speciale fino al
89,status,Status,Status,Status,Estatus,Stato
115,tax_class_id,Tax Class,Tax Class,Classe de taxe,Tipo de impuesto,Tipo di tassa
81,thumbnail,Thumbnail,Thumbnail,Miniature,Miniatura,Miniatura
107,thumbnail_label,Thumbnail Label,Thumbnail Label,Titre de la miniature,Título de la miniatura,Nome della miniatura
84,tier_price,Tier Price,Tier Price,Tranches de prix,Franja de precio,Fascia di prezzo
109,updated_at,updated_at,updated_at,Date de modification,Fecha de modificación,Data di modifica
167,upsell_tgtr_position_behavior,Upsell Target Rule Position Behavior,Upsell Target Rule Position Behavior,Comportement des règles de produits croisés,Comportamiento de la regla de productos sugeridos,Upsell Target Rule Position Behavior
166,upsell_tgtr_position_limit,Upsell Target Rule Rule Based Positions,Upsell Target Rule Rule Based Positions,Règle de produit des produits croisés,Upsell Target Rule Rule Based Positions,Upsell Target Rule Rule Based Positions
90,url_key,URL Key,URL Key,Clef de URL,Clave URL,Chiave URL
91,url_path,url_path,url_path,Lien de l'URL,Enlace de la URL,Link URL
139,use_config_allow_message,Use Config Allow Message,Use Config Allow Message,Utiliser config pour les message,Use Config Allow Message,Use Config Allow Message
137,use_config_email_template,Use Config Email Template,Use Config Email Template,Utiliser la configuration des templates mail,Use Config Email Template,Use Config Email Template
133,use_config_is_redeemable,Use Config Is Redeemable,Use Config Is Redeemable,Utiliser config si remboursable,Use Config Is Redeemable,Use Config Is Redeemable
135,use_config_lifetime,Use Config Lifetime,Use Config Lifetime,Utiliser config pour le cycle de vie,Usar Config para ciclo de vida,Usare config per il ciclo di vita
95,visibility,Visibility,Visibility,Visibilité,Visibilidad,Visibilità
74,weight,Weight,Weight,Poids,Peso,Peso
119,weight_type,weight_type,weight_type,Type de poids,Tipo de peso,Tipo di peso
