products_classification_description;famille d'attribut;;;;;;;
ACC CH_CIRAGE;Default;;;;;;;
ACC CH_IMPERMEABILISANT;Default;;;;;;;
ACC CH_PEDIMETRE;Default;;;;;;;
ACC CH_SEMELLE;Chaussures;;;;;;;
ACCESSOIRE;Default;;;;;;;
ACCESSOIRES CHAISE;Default;;;;;;;
ACCESSOIRES DE THEME;Default;;;;;;;
ACCESSOIRES POUSSETTES;Accessoires Poussettes;;;;;;;
ACCESSOIRES REPAS;Vaisselle;;;;;;;
ASSIETTE;Vaisselle;;;;;;;
BAIGNADE_NU PIEDS;Chaussures;;;;;;;
BAIGNADE_SANDALE;Chaussures;;;;;;;
BAIGNADE_TONG;Chaussures;;;;;;;
BAIGNOIRE;Hygiène et bain;;;;;;;
BANDEAU;Vêtements;;;;;;;
BARRETTE;Default;;;;;;;
BAVOIR;Textile;;;;;;;
BERMUDA;Vêtements;;;;;;;
BIBERON;Biberonnerie;;;;;;;
BLOOMER;Vêtements;;;;;;;
BLOUSON;Vêtements;;;;;;;
BOB;Vêtements;;;;;;;
BODY;Vêtements;;;;;;;
BODY SOUS VET;Vêtements;;;;;;;
BOITE A MUSIQUE;Jouets;;;;;;;
BONNET;Vêtements;;;;;;;
BONNET DE BAIN;Vêtements;;;;;;;
BOULIER;Jouets;;;;;;;
BRACELET;Default;;;;;;;
BRACELET+COLLIER;Default;;;;;;;
CABAN;Vêtements;;;;;;;
CAGOULE;Vêtements;;;;;;;
CALECON;Vêtements;;;;;;;
CALECON SOUS-VETEMENT;Vêtements;;;;;;;
CAPE DE BAIN;Textile;;;;;;;
CASQUETTE;Vêtements;;;;;;;
CEINTURE;Vêtements;;;;;;;
CHAISE;Chaises hautes et Réducteurs;;;;;;;
CHANCELIERE;Accessoires Poussettes;;;;;;;
CHAPEAU;Vêtements;;;;;;;
CHAPKA;Vêtements;;;;;;;
CHAUFFE-BIBERONS;Biberonnerie;;;;;;;
CHAUSSETTES;Chaussures;;;;;;;
CHAUSSON/CHO7;Chaussures;;;;;;;
CHAUSSONS;Chaussures;;;;;;;
CHEMISE;Vêtements;;;;;;;
CHEMISE DE NUIT;Vêtements;;;;;;;
CHEMISIER;Vêtements;;;;;;;
CHOU-CHOU;Default;;;;;;;
COLLANT;Vêtements;;;;;;;
COLLIER;Default;;;;;;;
COMBINAISON;Vêtements;;;;;;;
COMBINAISON DE SKI;Vêtements;;;;;;;
COMBINAISON PILOTE;Vêtements;;;;;;;
CORBEILLE;Textile;;;;;;;
CORDON A LUNETTES;Default;;;;;;;
COUPE-VENT;Vêtements;;;;;;;
COUVERTURE;Textile;;;;;;;
CUILLERE;Vaisselle;;;;;;;
CULOTTE DE BAIN;Vêtements;;;;;;;
DEBARDEUR;Vêtements;;;;;;;
DEGUISEMENT;Vêtements;;;;;;;
DORS-BIEN;Vêtements;;;;;;;
DOUDOU;Jouets;;;;;;;
DOUDOUNE;Vêtements;;;;;;;
DRAP;Textile;;;;;;;
DRAP DE BAIN;Textile;;;;;;;
ECHARPE;Vêtements;;;;;;;
EDREDON;Textile;;;;;;;
ENSEMBLE;Vêtements;;;;;;;
ENSEMBLE DE PLAGE;Vêtements;;;;;;;
ENSEMBLE SOUS VETEMENT;Vêtements;;;;;;;
ENTOURAGE DE LIT;Textile;;;;;;;
ETUI A LUNETTES;Default;;;;;;;
FOULARD;Vêtements;;;;;;;
GANT DE TOILETTE;Textile;;;;;;;
GANTS;Vêtements;;;;;;;
GIGOTEUSE;Textile;;;;;;;
GILET;Vêtements;;;;;;;
HABILLAGE PLUIE;Accessoires Poussettes;;;;;;;
HOCHET;Jouets;;;;;;;
HOUSSE A LANGER;Textile;;;;;;;
IMPERMEABLE;Vêtements;;;;;;;
JEAN'S;Vêtements;;;;;;;
JEUX;Jouets;;;;;;;Jeux/
JOGGING;Vêtements;;;;;;;
JOUET DIVERS;Jouets;;;;;;;
JUPE;Vêtements;;;;;;;
LANGE;Textile;;;;;;;
LIT D'APPOINT;Mobilier;;;;;;;
LIVRE;Livres;;;;;;;La Librairie
LOT DE CHAUSSETTES;Vêtements;;;;;;;
LOT DE CULOTTES;Vêtements;;;;;;;
LOT DE SHORTYS;Vêtements;;;;;;;
LOT DE SLIPS;Vêtements;;;;;;;
LOT DE TSHIRTS;Vêtements;;;;;;;
LOT DEBARDEURS;Vêtements;;;;;;;
LUNETTES DE SOLEIL;Lunettes;;;;;;;
LUNETTES PISCINE;Lunettes;;;;;;;
MAILLOT DE BAIN;Vêtements;;;;;;;
MANTEAU;Vêtements;;;;;;;
MIXEUR;Electroménager;;;;;;;
MOBILE;Jouets;;;;;;;
MONTAGNE_BOTTE FOURREE;Chaussures;;;;;;;
MOUFLES;Vêtements;;;;;;;
NID D'ANGE;Textile;;;;;;;
OMBRELLE;Accessoires Poussettes;;;;;;;
PANTALON;Vêtements;;;;;;;
PANTALON DE JOGGING;Vêtements;;;;;;;
PANTALON DE SKI;Vêtements;;;;;;;
PANTOUFLE_BABIES;Chaussures;;;;;;;
PANTOUFLE_BALLERINE;Chaussures;;;;;;;
PANTOUFLE_BOTTILLON;Chaussures;;;;;;;
PANTOUFLE_CHAUSSON/CHO7;Chaussures;;;;;;;
PANTOUFLE_LAYETTE;Chaussures;;;;;;;
PANTOUFLE_MULE;Chaussures;;;;;;;
PANTOUFLE_SALOME;Chaussures;;;;;;;
PANTOUFLE_SANS GENE;Chaussures;;;;;;;
PARAPLUIE;Default;;;;;;;
PARC;Mobilier;;;;;;;
PARKA;Vêtements;;;;;;;
PARKA DE SKI;Vêtements;;;;;;;
PEIGNOIR;Vêtements;;;;;;;
PELUCHE;Jouets;;;;;;;
PLUIE_BOTTE;Chaussures;;;;;;;
POLO;Vêtements;;;;;;;
PORTE BEBE;Portage;;;;;;;
PORTE-COUCHES;Textile;;;;;;;
POUSSETTE;Poussettes;;;;;;;
PROTEGE CARNET;Textile;;;;;;;
PULL;Vêtements;;;;;;;
PYJAMA;Vêtements;;;;;;;
ROBE;Vêtements;;;;;;;
ROBE DE CHAMBRE;Vêtements;;;;;;;
ROBE DE PLAGE;Vêtements;;;;;;;
ROBE+BLOOMER;Vêtements;;;;;;;
SAC;Bagagerie;;;;;;;
SAC A DOS;Bagagerie;;;;;;;
SAC A LANGER;Bagagerie;;;;;;;
SAC DE COUCHAGE;Bagagerie;;;;;;;
SAC ISOTHERME;Bagagerie;;;;;;;
SALOPETTE;Vêtements;;;;;;;
SERRE-TETE;Default;;;;;;;
SERVIETTE DE TOILETTE;Textile;;;;;;;
SHORT;Vêtements;;;;;;;
SIEGE AUTO;Sièges auto;;;;;;;
SLIP DE BAIN;Vêtements;;;;;;;
SOUS-PULL;Vêtements;;;;;;;
SPORT_CLASSIC;Chaussures;;;;;;;
SPORT_SANDALE;Chaussures;;;;;;;
SPORT_TENNIS;Chaussures;;;;;;;
STERILISATEUR;Biberonnerie;;;;;;;
SUCETTES;Biberonnerie;;;;;;;
SUR-PYJAMA;Vêtements;;;;;;;
SWEAT;Vêtements;;;;;;;
TABLIER;Vêtements;;;;;;;
TAPIS D'EVEIL;Jouets;;;;;;;
TEE-SHIRT;Vêtements;;;;;;;
TETINE;Biberonnerie;;;;;;;
THERMOMETRE;Hygiène et bain;;;;;;;
TIRE LAIT;Biberonnerie;;;;;;;
TOILE_BABIES;Chaussures;;;;;;;
TOILE_BALLERINE;Chaussures;;;;;;;
TOILE_BASKET;Chaussures;;;;;;;
TOILE_ESPADRILLE;Chaussures;;;;;;;
TOILE_SALOME;Chaussures;;;;;;;
TOILE_TENNIS;Chaussures;;;;;;;
TRANSAT;Berceaux couffins et nacelles;;;;;;;
TRANSAT DE BAIN;Hygiène et bain;;;;;;;
TROUSSE;Textile;;;;;;;
TROUSSEAU;Textile;;;;;;;
VANITY;Textile;;;;;;;
VEILLE BB;Electroménager;;;;;;;
VEILLEUSE;Electroménager;;;;;;;
VESTE;Vêtements;;;;;;;
VESTE AUTRICHIENNE;Vêtements;;;;;;;
VILLE_BABIES;Chaussures;;;;;;;
VILLE_BALLERINE;Chaussures;;;;;;;
VILLE_BASKET;Chaussures;;;;;;;
VILLE_BOOTS;Chaussures;;;;;;;
VILLE_BOTTE;Chaussures;;;;;;;
VILLE_BOTTILLON;Chaussures;;;;;;;
VILLE_DERBY;Chaussures;;;;;;;
VILLE_LAYETTE;Chaussures;;;;;;;
VILLE_MOCASSIN;Chaussures;;;;;;;
VILLE_NU PIEDS;Chaussures;;;;;;;
VILLE_PARC;Chaussures;;;;;;;
VILLE_SALOME;Chaussures;;;;;;;
VILLE_SANDALE;Chaussures;;;;;;;
VILLE_SANDALETTE;Chaussures;;;;;;;
